# table: symbiant_profession_matrix
symbiant_id,profession_id
236209,4
219131,7
219131,6
219131,5
219131,1
219131,4
236340,7
236340,8
236340,12
236340,3
235668,6
235668,9
235668,2
235668,14
236225,7
236225,6
236225,12
236225,2
236225,14
236225,10
236225,4
236392,7
236392,8
236392,12
236392,3
235945,11
235945,8
235945,12
236463,7
236463,8
236463,12
236463,3
236013,11
236013,8
236013,12
235787,6
235787,9
235787,2
235787,14
235516,7
235516,6
235516,5
235516,1
235516,4
235959,11
235959,8
235959,12
235863,11
235863,8
235863,12
236087,7
236087,6
236087,12
236087,2
236087,14
236087,10
236087,4
235880,11
235880,8
235880,12
235489,7
235489,6
235489,5
235489,1
235489,4
236379,7
236379,8
236379,12
236379,3
235812,6
235812,9
235812,2
235812,14
235540,7
235540,6
235540,5
235540,1
235540,4
236432,7
236432,8
236432,12
236432,3
219137,7
219137,6
219137,5
219137,1
219137,4
235627,6
235627,9
235627,2
235627,14
236345,7
236345,8
236345,12
236345,3
235677,6
235677,9
235677,2
235677,14
235559,7
235559,6
235559,5
235559,1
235559,4
236003,11
236003,8
236003,12
236232,7
236232,6
236232,12
236232,2
236232,14
236232,10
236232,4
235505,7
235505,6
235505,5
235505,1
235505,4
236398,7
236398,8
236398,12
236398,3
235950,11
235950,8
235950,12
236181,7
236181,6
236181,12
236181,2
236181,14
236181,10
236181,4
235574,7
235574,6
235574,5
235574,1
235574,4
236248,7
236248,6
236248,12
236248,2
236248,14
236248,10
236248,4
235963,11
235963,8
235963,12
235743,6
235743,9
235743,2
235743,14
235420,7
235420,6
235420,5
235420,1
235420,4
236089,7
236089,6
236089,12
236089,2
236089,14
236089,10
236089,4
235473,7
235473,6
235473,5
235473,1
235473,4
235916,11
235916,8
235916,12
235694,6
235694,9
235694,2
235694,14
236140,7
236140,6
236140,12
236140,2
236140,14
236140,10
236140,4
235438,7
235438,6
235438,5
235438,1
235438,4
236329,7
236329,8
236329,12
236329,3
236054,11
236054,8
236054,12
235830,6
235830,9
235830,2
235830,14
236382,7
236382,8
236382,12
236382,3
235711,6
235711,9
235711,2
235711,14
236161,7
236161,6
236161,12
236161,2
236161,14
236161,10
236161,4
235594,7
235594,6
235594,5
235594,1
235594,4
236435,7
236435,8
236435,12
236435,3
235629,6
235629,9
235629,2
235629,14
236073,7
236073,6
236073,12
236073,2
236073,14
236073,10
236073,4
236347,7
236347,8
236347,12
236347,3
235898,11
235898,8
235898,12
236121,7
236121,6
236121,12
236121,2
236121,14
236121,10
236121,4
235779,6
235779,9
235779,2
235779,14
236233,7
236233,6
236233,12
236233,2
236233,14
236233,10
236233,4
236399,7
236399,8
236399,12
236399,3
235726,6
235726,9
235726,2
235726,14
236182,7
236182,6
236182,12
236182,2
236182,14
236182,10
236182,4
235796,6
235796,9
235796,2
235796,14
235524,7
235524,6
235524,5
235524,1
235524,4
236418,7
236418,8
236418,12
236418,3
235966,11
235966,8
235966,12
236308,7
236308,8
236308,12
236308,3
235642,6
235642,9
235642,2
235642,14
236083,7
236083,6
236083,12
236083,2
236083,14
236083,10
236083,4
236135,7
236135,6
236135,12
236135,2
236135,14
236135,10
236135,4
236324,7
236324,8
236324,12
236324,3
235875,11
235875,8
235875,12
235656,6
235656,9
235656,2
235656,14
236103,7
236103,6
236103,12
236103,2
236103,14
236103,10
236103,4
235606,7
235606,6
235606,5
235606,1
235606,4
236499,7
236499,8
236499,12
236499,3
235826,6
235826,9
235826,2
235826,14
235928,11
235928,8
235928,12
236484,7
236484,8
236484,12
236484,3
235809,6
235809,9
235809,2
235809,14
235758,6
235758,9
235758,2
235758,14
236214,7
236214,6
236214,12
236214,2
236214,14
236214,10
236214,4
236293,7
236293,8
236293,12
236293,3
236068,7
236068,6
236068,12
236068,2
236068,14
236068,10
236068,4
235453,7
235453,6
235453,5
235453,1
235453,4
236115,7
236115,6
236115,12
236115,2
236115,14
236115,10
236115,4
235555,7
235555,6
235555,5
235555,1
235555,4
236449,7
236449,8
236449,12
236449,3
235998,11
235998,8
235998,12
235774,6
235774,9
235774,2
235774,14
235948,11
235948,8
235948,12
236177,7
236177,6
236177,12
236177,2
236177,14
236177,10
236177,4
236016,11
236016,8
236016,12
235791,6
235791,9
235791,2
235791,14
235520,7
235520,6
235520,5
235520,1
235520,4
278907,6
278907,5
278907,4
278907,1
278907,7
278944,6
278944,5
278944,4
278944,1
278944,7
278892,6
278892,5
278892,4
278892,1
278892,7
278957,8
278957,3
278957,12
278957,7
279009,8
279009,3
279009,12
279009,7
278970,8
278970,12
278970,11
279022,8
279022,12
279022,11
278983,6
278983,9
278983,14
278983,2
279035,6
279035,9
279035,14
279035,2
278996,6
278996,10
278996,4
278996,14
278996,2
278996,12
278996,7
279048,6
279048,10
279048,4
279048,14
279048,2
279048,12
279048,7
278947,6
278947,5
278947,4
278947,1
278947,7
278895,6
278895,5
278895,4
278895,1
278895,7
278960,8
278960,3
278960,12
278960,7
279012,8
279012,3
279012,12
279012,7
278973,8
278973,12
278973,11
279025,8
279025,12
279025,11
278986,6
278986,9
278986,14
278986,2
279038,6
279038,9
279038,14
279038,2
278999,6
278999,10
278999,4
278999,14
278999,2
278999,12
278999,7
279051,6
279051,10
279051,4
279051,14
279051,2
279051,12
279051,7
278946,6
278946,5
278946,4
278946,1
278946,7
278894,6
278894,5
278894,4
278894,1
278894,7
278959,8
278959,3
278959,12
278959,7
279011,8
279011,3
279011,12
279011,7
278972,8
278972,12
278972,11
279024,8
279024,12
279024,11
278985,6
278985,9
278985,14
278985,2
279037,6
279037,9
279037,14
279037,2
278998,6
278998,10
278998,4
278998,14
278998,2
278998,12
278998,7
279050,6
279050,10
279050,4
279050,14
279050,2
279050,12
279050,7
278956,6
278956,5
278956,4
278956,1
278956,7
278904,6
278904,5
278904,4
278904,1
278904,7
278969,8
278969,3
278969,12
278969,7
279021,8
279021,3
279021,12
279021,7
278982,8
278982,12
278982,11
279034,8
279034,12
279034,11
278995,6
278995,9
278995,14
278995,2
279047,6
279047,9
279047,14
279047,2
279008,6
279008,10
279008,4
279008,14
279008,2
279008,12
279008,7
279060,6
279060,10
279060,4
279060,14
279060,2
279060,12
279060,7
278948,6
278948,5
278948,4
278948,1
278948,7
278896,6
278896,5
278896,4
278896,1
278896,7
278961,8
278961,3
278961,12
278961,7
279013,8
279013,3
279013,12
279013,7
278974,8
278974,12
278974,11
279026,8
279026,12
279026,11
278987,6
278987,9
278987,14
278987,2
279039,6
279039,9
279039,14
279039,2
279000,6
279000,10
279000,4
279000,14
279000,2
279000,12
279000,7
279052,6
279052,10
279052,4
279052,14
279052,2
279052,12
279052,7
278949,6
278949,5
278949,4
278949,1
278949,7
278897,6
278897,5
278897,4
278897,1
278897,7
278962,8
278962,3
278962,12
278962,7
279014,8
279014,3
279014,12
279014,7
278975,8
278975,12
278975,11
279027,8
279027,12
279027,11
278988,6
278988,9
278988,14
278988,2
279040,6
279040,9
279040,14
279040,2
279001,6
279001,10
279001,4
279001,14
279001,2
279001,12
279001,7
279053,6
279053,10
279053,4
279053,14
279053,2
279053,12
279053,7
278950,6
278950,5
278950,4
278950,1
278950,7
278898,6
278898,5
278898,4
278898,1
278898,7
278963,8
278963,3
278963,12
278963,7
279015,8
279015,3
279015,12
279015,7
278976,8
278976,12
278976,11
279028,8
279028,12
279028,11
278989,6
278989,9
278989,14
278989,2
279041,6
279041,9
279041,14
279041,2
279002,6
279002,10
279002,4
279002,14
279002,2
279002,12
279002,7
279054,6
279054,10
279054,4
279054,14
279054,2
279054,12
279054,7
278945,6
278945,5
278945,4
278945,1
278945,7
278893,6
278893,5
278893,4
278893,1
278893,7
278958,8
278958,3
278958,12
278958,7
279010,8
279010,3
279010,12
279010,7
278971,8
278971,12
278971,11
279023,8
279023,12
279023,11
278984,6
278984,9
278984,14
278984,2
279036,6
279036,9
279036,14
279036,2
278997,6
278997,10
278997,4
278997,14
278997,2
278997,12
278997,7
279049,6
279049,10
279049,4
279049,14
279049,2
279049,12
279049,7
278951,6
278951,5
278951,4
278951,1
278951,7
278899,6
278899,5
278899,4
278899,1
278899,7
278964,8
278964,3
278964,12
278964,7
279016,8
279016,3
279016,12
279016,7
278977,8
278977,12
278977,11
279029,8
279029,12
279029,11
278990,6
278990,9
278990,14
278990,2
279042,6
279042,9
279042,14
279042,2
279003,6
279003,10
279003,4
279003,14
279003,2
279003,12
279003,7
279055,6
279055,10
279055,4
279055,14
279055,2
279055,12
279055,7
278952,6
278952,5
278952,4
278952,1
278952,7
278900,6
278900,5
278900,4
278900,1
278900,7
278965,8
278965,3
278965,12
278965,7
279017,8
279017,3
279017,12
279017,7
278978,8
278978,12
278978,11
279030,8
279030,12
279030,11
278991,6
278991,9
278991,14
278991,2
279043,6
279043,9
279043,14
279043,2
279004,6
279004,10
279004,4
279004,14
279004,2
279004,12
279004,7
279056,6
279056,10
279056,4
279056,14
279056,2
279056,12
279056,7
278953,6
278953,5
278953,4
278953,1
278953,7
278901,6
278901,5
278901,4
278901,1
278901,7
278966,8
278966,3
278966,12
278966,7
279018,8
279018,3
279018,12
279018,7
278979,8
278979,12
278979,11
279031,8
279031,12
279031,11
278992,6
278992,9
278992,14
278992,2
279044,6
279044,9
279044,14
279044,2
279005,6
279005,10
279005,4
279005,14
279005,2
279005,12
279005,7
279057,6
279057,10
279057,4
279057,14
279057,2
279057,12
279057,7
278955,6
278955,5
278955,4
278955,1
278955,7
278903,6
278903,5
278903,4
278903,1
278903,7
278968,8
278968,3
278968,12
278968,7
279020,8
279020,3
279020,12
279020,7
278981,8
278981,12
278981,11
279033,8
279033,12
279033,11
278994,6
278994,9
278994,14
278994,2
279046,6
279046,9
279046,14
279046,2
279007,6
279007,10
279007,4
279007,14
279007,2
279007,12
279007,7
279059,6
279059,10
279059,4
279059,14
279059,2
279059,12
279059,7
278954,6
278954,5
278954,4
278954,1
278954,7
278902,6
278902,5
278902,4
278902,1
278902,7
278967,8
278967,3
278967,12
278967,7
279019,8
279019,3
279019,12
279019,7
278980,8
278980,12
278980,11
279032,8
279032,12
279032,11
278993,6
278993,9
278993,14
278993,2
279045,6
279045,9
279045,14
279045,2
279006,6
279006,10
279006,4
279006,14
279006,2
279006,12
279006,7
279058,6
279058,10
279058,4
279058,14
279058,2
279058,12
279058,7
206247,2
206246,12
206246,11
